<<<<<<< HEAD
JAK2 = 0.871
JAK1 = 0.871
IFNG = 0.673
STAT3 = 1.0
TYK2 = 0.204
IRF9 = 0.104
MYC = 0.075
CISH = 0.111
BCL2 = 0.075
MCL1 = 0.075
PIM1 = 0.079
CDKN1A = 0.079
BCL2L1 = 0.075
GFAP = 0.075
EP300 = 0.081
FHL1 = 0.064
PTPN2 = 0.481
PTPN11 = 0.076
HRAS = 0.128
RAF1 = 0.059
PTPN6 = 0.444
STAM = 0.178
STAT1 = 0.149
STAT5A = 0.692
STAT5B = 0.23
STAT6 = 0.075
JAK3 = 0.104
IL2RA = 0.104
IL2RB = 0.104
IL2RG = 0.104
IL4R = 0.104
IL7R = 0.104
IL9R = 0.104
IL15RA = 0.104
IL21R = 0.104
IL2 = 0.651
IL4 = 0.651
IL7 = 0.963
IL9 = 0.102
IL15 = 0.104
IL21 = 0.104
TSLP = 0.104
EPOR = 0.083
GHR = 0.104
PRLR = 0.083
CSF3R = 0.083
LEPR = 0.083
EPO = 0.434
PRL = 0.568
THPO = 0.568
CSF3 = 0.236
LEP = 0.104
STAT4 = 0.265
IL12RB1 = 0.079
IL12RB2 = 0.079
IL23R = 0.079
IL12A = 0.359
IL12B = 0.354
IL23A = 0.338
IL6R = 0.104
IL6ST = 0.185
IL11RA = 0.066
IL13RA1 = 0.084
IL13RA2 = 0.066
IL27RA = 0.104
IL31RA = 0.104
OSMR = 0.104
LIFR = 0.104
CNTFR = 0.104
IL6 = 0.34
IL11 = 0.34
IL13 = 0.755
IL27 = 0.103
IL31 = 0.104
OSM = 0.321
LIF = 0.376
CNTF = 0.326
CTF1 = 0.319
CLCF1 = 0.104
STAT2 = 0.393
IFNAR1 = 0.104
IFNAR2 = 0.104
IFNLR1 = 0.104
IL10RB = 0.086
IFNE = 0.411
IFNK = 0.411
IFNL1 = 0.044
IFNGR1 = 0.051
IFNGR2 = 0.051
IL10RA = 0.07
IL20RA = 0.09
IL20RB = 0.086
IL22RA1 = 0.086
IL22RA2 = 0.101
IL10 = 0.137
IL19 = 0.187
IL22 = 0.237
IL20 = 0.104
IL24 = 0.072
IL26 = 0.104
EGF = 0.047
PDGFA = 0.328
PDGFB = 0.305
EGFR = 0.092
PDGFRA = 0.104
PDGFRB = 0.092
SOCS1 = 0.075
SOCS2 = 0.0
SOCS3 = 0.0
SOCS4 = 0.114
SOCS5 = 0.103
CCND1 = 0.079
CCND2 = 0.079
CCND3 = 0.075
PIAS1 = 0.104
PIAS2 = 0.104
PIAS3 = 0.104
PIAS4 = 0.083
IL3RA = 0.104
IL5RA = 0.104
CSF2RA = 0.08
CSF2RB = 0.085
IL3 = 0.277
IL5 = 0.429
CSF2 = 0.13
=======
version https://git-lfs.github.com/spec/v1
oid sha256:5c8462dd7464330b8cf3671e88007c4c48a645e16375da29bbbb1f0eee25c2fe
size 1687
>>>>>>> refs/remotes/origin/working
